Comune,Provincia,Regione,Nome,Anno inserimento,OpenStreetMapID,Longitudine,Latitudine
Chieti,CHIETI,Abruzzo,Ospedale Clinicizzato Ss. Annunziata,2013,283246152,14.1531745,42.3659729
Castel del Monte,L'AQUILA,Abruzzo,Ambulatorio Medico,2014,2725529566,13.725294,42.365135
Castel di Sangro,L'AQUILA,Abruzzo,Presidio Ospedaliero,2011,1497306398,14.1166386,41.7760322999999
L'Aquila,L'AQUILA,Abruzzo,San Salvatore,2013,309825644,13.3536138999999,42.3668122999999
L'Aquila,L'AQUILA,Abruzzo,Villa Letizia,2015,3776497182,13.2955887,42.3761911
Pescocostanzo,L'AQUILA,Abruzzo,Guardia Medica,2014,2956884002,14.0648765,41.8869941
Pratola Peligna,L'AQUILA,Abruzzo,Croce Verde,2012,1604313268,13.8715157,42.0958985999999
Penne,PESCARA,Abruzzo,,2008,314756569,13.9190536999999,42.4503197
Popoli,PESCARA,Abruzzo,,2010,916151644,13.8274298,42.1763517999999
Silvi,TERAMO,Abruzzo,Presidio sanitario Silvi,2014,2962649633,14.0955482,42.5757668999999
Matera,MATERA,Basilicata,Guardia Medica,2013,2506049647,16.5893672,40.6782115999999
Pisticci,MATERA,Basilicata,Ospedale di Tinchi,2013,2442861478,16.6476907999999,40.3604071999999
Tricarico,MATERA,Basilicata,,2016,3923334792,16.148695,40.6180062999999
Forenza,POTENZA,Basilicata,Pronto Soccorso 118,2014,3213388604,15.859678,40.8566761
Potenza,POTENZA,Basilicata,Croce Rossa Italiana,2015,3739240400,15.8286253,40.6483515999999
Senise,POTENZA,Basilicata,ASL,2014,3127463474,16.2891252,40.147868
Venosa,POTENZA,Basilicata,,2009,394140270,15.8083677999999,40.9596147
Maida,CATANZARO,Calabria,Ambulatorio Medico,2015,2549611958,16.4076752,38.8887683
Acri,COSENZA,Calabria,Presidio ospedalaliere Beato Angelo,2014,2358340869,16.3893333,39.4914873
Campana,COSENZA,Calabria,,2012,2056879089,16.8291751,39.4123899
Cosenza,COSENZA,Calabria,Pronto Soccorso 118,2011,1409086932,16.2490369,39.2930342
Luzzi,COSENZA,Calabria,Poliambulatorio,2014,2272013482,16.2869891,39.4485466
Praia a Mare,COSENZA,Calabria,,2014,3134830524,15.7801509,39.9175627999999
San Fili,COSENZA,Calabria,Casa di cura Villa Igea,2015,3706948465,16.1544631999999,39.3443571999999
San Giovanni in Fiore,COSENZA,Calabria,Pronto Soccorso 118,2012,1863503079,16.6978337,39.2508770999999
Villapiana,COSENZA,Calabria,Farmacia D.ssa De Franco Rosa,2015,3623935700,16.4550118,39.8450475
Crotone,CROTONE,Calabria,ASP,2014,1584061157,17.1134306999999,39.0842737999999
Locri,REGGIO CALABRIA,Calabria,Ospedale di Locri,2009,447451624,16.2451443,38.2355114
Palmi,REGGIO CALABRIA,Calabria,Guardia Medica,2012,1717736577,15.8653719,38.3978575
Pazzano,REGGIO CALABRIA,Calabria,Guardia Medica,2013,1667062959,16.4533866,38.4746747
Polistena,REGGIO CALABRIA,Calabria,Presidio Ospedaliero ‘Santa Maria degli Ungheresi’,2014,2758237665,16.0763122,38.4096412
Taurianova,REGGIO CALABRIA,Calabria,Ospedale di Taurianova,2011,1362136151,16.0060956999999,38.3530828
